source_file,source_row_number,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
year=2020/month=01/green_tripdata_2020-01.csv,10,2,2020-01-01 00:04:11,2020-01-01 00:09:48,N,1,129,129,1,.71,5.5,0.5,0.5,0,0,,0.3,6.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,20,1,2020-01-01 00:00:21,2020-01-01 00:10:19,N,1,89,39,1,2.30,10,0.5,0.5,0,0,,0.3,11.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,22,1,2020-01-01 00:05:13,2020-01-01 00:06:49,N,1,116,244,1,.40,3.5,0.5,0.5,0,0,,0.3,4.8,4,1,0
year=2020/month=01/green_tripdata_2020-01.csv,35,2,2020-01-01 00:04:20,2020-01-01 00:10:51,N,1,82,56,1,1.58,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,40,2,2020-01-01 00:05:55,2020-01-01 00:12:05,N,1,223,7,1,1.13,6.5,0.5,0.5,0,0,,0.3,7.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,41,1,2020-01-01 00:06:13,2020-01-01 00:13:12,N,1,166,152,3,1.30,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,44,2,2020-01-01 00:08:42,2020-01-01 00:13:22,N,1,41,43,1,.54,4.5,0.5,0.5,0,0,,0.3,5.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,70,2,2020-01-01 00:02:29,2020-01-01 00:10:03,N,1,112,255,1,1.09,6.5,0.5,0.5,5,0,,0.3,12.8,1,1,0
year=2020/month=01/green_tripdata_2020-01.csv,78,2,2020-01-01 00:06:41,2020-01-01 00:45:33,N,5,225,55,1,15.81,39.51,0,0,0,0,,0.3,39.81,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,90,1,2020-01-01 00:08:45,2020-01-01 00:10:22,N,1,41,41,1,.30,3.5,0.5,0.5,0,0,,0.3,4.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,118,1,2020-01-01 00:07:31,2020-01-01 00:27:08,N,1,189,37,1,4.00,16.5,0.5,0.5,0,0,,0.3,17.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,127,2,2020-01-01 00:05:44,2020-01-01 00:20:23,N,1,112,95,1,6.05,19.5,0.5,0.5,4.16,0,,0.3,24.96,1,1,0
year=2020/month=01/green_tripdata_2020-01.csv,133,2,2020-01-01 00:06:40,2020-01-01 00:09:00,N,1,75,74,1,.94,4.5,0.5,0.5,0,0,,0.3,5.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,151,2,2020-01-01 00:04:50,2020-01-01 00:20:35,N,1,25,17,1,3.16,13.5,0.5,0.5,0,0,,0.3,14.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,156,2,2020-01-01 00:05:40,2020-01-01 00:12:06,N,1,75,75,1,.95,6,0.5,0.5,0,0,,0.3,7.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,183,2,2020-01-01 00:01:04,2020-01-01 00:04:49,N,1,75,74,1,1.35,6,0.5,0.5,1.46,0,,0.3,8.76,1,1,0
year=2020/month=01/green_tripdata_2020-01.csv,187,2,2020-01-01 00:08:29,2020-01-01 00:12:23,N,1,75,75,1,.84,5,0.5,0.5,0,0,,0.3,6.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,214,1,2020-01-01 00:03:33,2020-01-01 00:11:36,N,1,7,146,1,1.60,8,0.5,0.5,0,0,,0.3,9.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,226,2,2020-01-01 00:07:45,2020-01-01 00:31:34,N,1,255,129,1,6.13,22.5,0.5,0.5,0,0,,0.3,23.8,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,227,2,2020-01-01 00:07:44,2020-01-01 00:19:17,N,1,181,80,1,4.37,15,0.5,0.5,4.08,0,,0.3,20.38,1,1,0
year=2020/month=01/green_tripdata_2020-01.csv,234,1,2020-01-01 00:05:26,2020-01-01 00:15:21,N,1,166,243,1,4.70,15,0.5,0.5,0,0,,0.3,16.3,2,1,0
year=2020/month=01/green_tripdata_2020-01.csv,244,2,2020-01-01 00:06:02,2020-01-01 00:27:20,N,1,66,228,6,3.85,17.5,0.5,0.5,0,0,,0.3,18.8,2,1,0
