trip_key,source_file,source_row_number,driver_id,vehicle_id,shift_id,assignment_timestamp,assignment_method
27bc58bbce13a248717eea76,year=2020/month=01/green_tripdata_2020-01.csv,567,DRV000559,VEH000559,SHF0000000001,2019-12-31 23:50:07,CONTINUITY
ec48e0d171b3ed46a04059b5,year=2020/month=01/green_tripdata_2020-01.csv,20,DRV000386,VEH000386,SHF0000000002,2019-12-31 23:52:21,CONTINUITY
66a712df28ee80854179a94d,year=2020/month=01/green_tripdata_2020-01.csv,585,DRV000821,VEH000821,SHF0000000003,2019-12-31 23:46:44,CONTINUITY
8ff15411612749813fea25ab,year=2020/month=01/green_tripdata_2020-01.csv,183,DRV000568,VEH000568,SHF0000000004,2019-12-31 23:56:04,CONTINUITY
0e668c68ae69c1e495f83766,year=2020/month=01/green_tripdata_2020-01.csv,600,DRV000402,VEH000402,SHF0000000005,2019-12-31 23:47:11,CONTINUITY
df16b28b2304c7adb678aae0,year=2020/month=01/green_tripdata_2020-01.csv,406,DRV000470,VEH000470,SHF0000000006,2019-12-31 23:56:17,AVAILABLE_POOL
ba187146f4ec7e6dbe23d33d,year=2020/month=01/green_tripdata_2020-01.csv,331,DRV000452,VEH000452,SHF0000000007,2020-01-01 00:00:32,CONTINUITY
3dc851a59698d78b96e4f169,year=2020/month=01/green_tripdata_2020-01.csv,445,DRV000383,VEH000383,SHF0000000008,2020-01-01 00:00:40,CONTINUITY
d785790e552e82431950ee96,year=2020/month=01/green_tripdata_2020-01.csv,331753,DRV000380,VEH000380,SHF0000000009,2019-12-31 23:52:00,AVAILABLE_POOL
453b48778b48d15bd62fb684,year=2020/month=01/green_tripdata_2020-01.csv,331754,DRV000379,VEH000379,SHF0000000010,2020-01-01 00:00:00,AVAILABLE_POOL
4780cb530846629b07454677,year=2020/month=01/green_tripdata_2020-01.csv,331835,DRV000188,VEH000188,SHF0000000011,2019-12-31 23:52:00,CONTINUITY
ad50ac2e0f03f785369bf909,year=2020/month=01/green_tripdata_2020-01.csv,331836,DRV000078,VEH000078,SHF0000000012,2019-12-31 23:47:00,CONTINUITY
c43a7d491f7d4dfe0ed9a230,year=2020/month=01/green_tripdata_2020-01.csv,70,DRV000848,VEH000848,SHF0000000013,2019-12-31 23:59:29,CONTINUITY
b32aa319855085b21f250364,year=2020/month=01/green_tripdata_2020-01.csv,458,DRV000860,VEH000860,SHF0000000014,2019-12-31 23:47:32,AVAILABLE_POOL
461751ef17b23463ecda15d8,year=2020/month=01/green_tripdata_2020-01.csv,558,DRV000659,VEH000659,SHF0000000015,2019-12-31 23:52:49,CONTINUITY
